vendor,current_price,old_price,month
Walmart,5.357,33.212,3
Walmart,55.099,17.846,11
Walmart,49.928,38.91,7
Walmart,28.216,35.012,10
Walmart,31.141,57.162,5
Walmart,49.416,43.181,8
Loblaws,56.026,41.715,2
Loblaws,16.816,40.432,4
Walmart,21.151,28.825,6
Walmart,18.493,36.389,1
Loblaws,0.849,30.928,3
Walmart,11.384,37.474,9
Loblaws,30.946,27.263,3
Walmart,14.627,22.751,11
Loblaws,26.977,55.233,2
Loblaws,45.947,25.872,10
Walmart,4.598,25.265,10
Loblaws,45.948,24.172,9
Loblaws,37.287,49.125,4
Walmart,44.154,12.45,11
Loblaws,30.361,1.664,4
Loblaws,31.668,7.488,11
Loblaws,6.018,2.457,5
Loblaws,24.087,6.795,1
Loblaws,2.711,20.636,7
Walmart,50.273,41.393,9
Loblaws,18.318,3.75,5
Walmart,21.118,54.823,1
Walmart,4.076,52.272,1
Loblaws,2.077,48.418,1
Walmart,43.038,57.63,5
Walmart,40.434,14.292,8
Loblaws,38.453,1.648,2
Walmart,50.953,27.755,4
Walmart,26.901,11.915,4
Walmart,27.757,29.154,2
Walmart,59.795,53.462,12
Loblaws,58.891,10.566,10
Walmart,52.744,6.852,12
Loblaws,54.682,57.62,4
Loblaws,46.202,8.882,10
Walmart,24.756,38.276,6
Walmart,6.459,27.287,5
Walmart,19.986,2.795,5
Walmart,22.681,49.533,3
Walmart,57.857,25.597,11
Loblaws,20.18,58.026,2
Walmart,53.901,10.065,9
Loblaws,38.129,9.718,3
Walmart,45.559,27.386,2
Loblaws,25.865,18.665,11
Loblaws,9.443,19.913,2
Walmart,23.599,54.33,9
Walmart,1.211,35.951,7
Walmart,41.872,48.126,12
Walmart,44.442,50.532,11
Loblaws,24.757,8.005,11
Loblaws,8.408,35.149,5
Loblaws,15.627,47.71,8
Walmart,26.669,23.18,6
Walmart,3.659,10.911,12
Walmart,12.428,21.686,2
Walmart,44.388,42.25,7
Loblaws,25.876,14.212,12
Loblaws,25.984,57.403,4
Loblaws,27.487,49.431,1
Loblaws,6.6,46.933,6
Loblaws,39.285,23.337,3
Walmart,33.031,42.839,12
Loblaws,8.283,47.36,12
Loblaws,12.692,40.001,8
Loblaws,13.01,7.814,4
Loblaws,40.448,24.847,1
Walmart,42.606,1.546,7
Walmart,2.673,51.612,9
Walmart,4.362,59.635,12
Walmart,17.579,34.646,9
Loblaws,22.491,54.656,10
Walmart,38.364,21.024,6
Walmart,45.27,2.482,3
Walmart,40.277,43.808,8
Walmart,6.198,30.761,12
Loblaws,54.175,5.475,8
Walmart,52.797,15.823,3
Walmart,22.406,58.607,1
Loblaws,28.631,53.23,5
Walmart,3.121,10.495,11
Walmart,30.178,19.875,10
Loblaws,10.569,48.537,9
Walmart,30.098,2.376,4
Walmart,22.308,10.497,4
Loblaws,33.697,4.632,10
Walmart,24.139,22.797,7
Walmart,28.291,5.735,5
Walmart,11.55,46.643,4
Walmart,23.169,44.074,8
Walmart,43.909,18.119,10
Walmart,43.991,17.325,2
Loblaws,31.877,19.802,11
Walmart,48.158,46.095,4
Walmart,20.282,20.815,10
Loblaws,38.725,44.725,2
Walmart,49.312,29.027,1
Walmart,18.456,28.984,4
Walmart,12.146,42.919,3
Loblaws,38.684,29.662,6
Walmart,36.616,36.367,11
Loblaws,24.032,28.379,11
Loblaws,54.111,55.017,4
Loblaws,45.745,40.93,7
Loblaws,57.095,33.628,12
Walmart,41.391,50.958,12
Loblaws,31.911,56.052,7
Walmart,2.466,42.704,10
Loblaws,1.52,16.58,6
Loblaws,9.727,26.812,5
